
> api@1.0.0 dev /home/user/projects/m-recommendr/apps/api
> ts-node -r tsconfig-paths/register src/main.ts

[dotenv@17.2.3] injecting env (0) from ../../.env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
[dotenv@17.2.3] injecting env (0) from ../../.env -- tip: 🔑 add access controls to secrets: https://dotenvx.com/ops
[dotenv@17.2.3] injecting env (0) from ../../.env -- tip: ⚙️  enable debug logging with { debug: true }
[32m[Nest] 82833  - [39m01/10/2026, 11:29:15 PM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
[32m[Nest] 82833  - [39m01/10/2026, 11:29:15 PM [32m    LOG[39m [38;5;3m[RedisService] [39m[32m🔗 Connecting to Redis via URL[39m
[32m[Nest] 82833  - [39m01/10/2026, 11:29:15 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAppModule dependencies initialized[39m[38;5;3m +1ms[39m
[32m[Nest] 82833  - [39m01/10/2026, 11:29:15 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mRedisModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 82833  - [39m01/10/2026, 11:29:15 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mEmbeddingsModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 82833  - [39m01/10/2026, 11:29:15 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWatchlistModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 82833  - [39m01/10/2026, 11:29:15 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mChatModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 82833  - [39m01/10/2026, 11:29:15 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTmdbModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 82833  - [39m01/10/2026, 11:29:15 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMoviesModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 82833  - [39m01/10/2026, 11:29:15 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mRecommendationsModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 82833  - [39m01/10/2026, 11:29:15 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mTmdbController {/api/tmdb}:[39m[38;5;3m +3ms[39m
[32m[Nest] 82833  - [39m01/10/2026, 11:29:15 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/tmdb/search, GET} route[39m[38;5;3m +2ms[39m
[32m[Nest] 82833  - [39m01/10/2026, 11:29:15 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/tmdb/movie/:id, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 82833  - [39m01/10/2026, 11:29:15 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/tmdb/popular, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 82833  - [39m01/10/2026, 11:29:15 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/tmdb/import/popular, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 82833  - [39m01/10/2026, 11:29:15 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/tmdb/import, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 82833  - [39m01/10/2026, 11:29:15 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/tmdb/import-year, POST} route[39m[38;5;3m +1ms[39m
[32m[Nest] 82833  - [39m01/10/2026, 11:29:15 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/tmdb/import/:id, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 82833  - [39m01/10/2026, 11:29:15 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/tmdb/health, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 82833  - [39m01/10/2026, 11:29:15 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mEmbeddingsController {/api/embeddings}:[39m[38;5;3m +0ms[39m
[32m[Nest] 82833  - [39m01/10/2026, 11:29:15 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/embeddings/movie/:id, POST} route[39m[38;5;3m +0ms[39m
